"Condition1","Condition2","Condition3"
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
1,0,0
1,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,0,0
1,0,0
1,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,1,0
0,1,0
0,0,0
0,0,1
0,0,1
0,1,0
1,0,0
1,0,1
0,1,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
1,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,1
0,0,0
0,1,0
0,0,0
1,1,0
0,1,0
1,0,0
0,1,1
0,0,1
1,0,1
0,0,0
0,0,0
0,1,0
1,0,0
0,1,1
0,1,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,1,1
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,1
0,1,0
0,0,0
0,1,0
0,0,1
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,1
0,1,1
0,1,0
0,0,0
0,0,0
1,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
1,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
1,0,0
0,1,0
0,0,1
0,0,0
1,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,1,0
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,0,0
0,0,0
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,1,1
1,1,0
0,0,1
0,1,1
0,0,1
0,0,0
0,1,1
0,0,0
1,0,0
0,0,1
0,0,1
0,1,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
1,0,0
1,0,0
1,0,0
1,1,0
0,1,0
0,0,0
1,0,0
1,0,0
0,1,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
0,0,1
0,1,1
0,0,0
0,0,1
1,0,0
1,0,1
1,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,1,0
0,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,0,0
0,0,1
0,0,0
1,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
0,1,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
1,0,0
0,0,0
1,0,1
0,1,0
1,1,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
1,1,0
1,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,1,1
0,0,0
0,0,0
1,0,0
0,1,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,1
0,0,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
1,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,0,0
1,0,1
0,1,0
0,1,1
0,1,0
0,0,0
0,1,0
1,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,1,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,1
0,0,1
0,0,0
0,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,1
0,1,0
1,0,0
0,0,0
0,0,0
1,1,0
0,0,1
0,0,1
0,0,0
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,0,1
1,0,1
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,1,0
0,1,0
1,0,0
0,1,0
0,1,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
1,0,0
0,0,0
0,1,1
1,0,0
0,0,1
0,0,1
1,0,0
0,0,0
0,1,0
0,0,0
1,0,1
0,0,1
0,0,1
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
1,1,0
0,1,1
0,1,1
0,0,1
0,0,0
0,0,0
0,1,0
0,0,0
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,0,1
0,0,0
0,1,0
1,0,0
0,0,1
0,1,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,1
1,0,1
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
0,1,1
0,0,1
0,0,0
0,1,1
0,1,0
0,0,1
0,0,0
0,0,1
0,1,0
0,1,0
1,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,0
1,0,0
0,0,0
0,1,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
1,0,0
1,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,1,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,0,1
0,1,0
0,0,0
1,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
1,1,1
1,0,0
0,0,0
1,0,0
0,0,1
0,0,1
0,0,1
0,0,1
1,1,0
0,1,0
0,0,1
0,0,0
1,1,0
0,0,1
0,0,0
0,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,0,1
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
0,0,1
1,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,1,0
0,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
1,1,0
0,1,0
1,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
0,1,0
1,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,0,0
1,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,1,0
0,1,0
0,1,0
0,1,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,1,0
1,0,0
0,1,1
0,0,0
1,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,1
0,0,0
1,0,0
0,0,0
1,0,0
0,0,0
0,0,0
1,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,1
0,0,0
1,0,0
0,1,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,1,1
1,0,1
0,1,1
1,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,1,0
0,0,0
0,0,0
0,1,0
0,0,0
1,0,0
0,0,0
0,0,0
1,1,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,1,0
1,0,0
0,0,0
0,0,0
0,0,0
1,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,1,0
1,0,1
0,0,1
0,1,1
0,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,0
0,0,1
0,1,0
0,0,0
0,0,0
0,0,1
0,1,0
0,1,0
1,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,1
0,0,0
1,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
1,0,0
0,0,0
0,1,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,0,1
0,1,0
0,0,0
0,1,0
1,0,0
0,1,0
0,0,0
0,1,0
0,0,1
0,0,1
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
0,0,0
1,0,0
1,1,0
0,0,0
0,1,0
0,1,0
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,0
0,0,1
1,0,1
1,0,0
0,1,0
0,1,1
0,0,0
0,0,0
1,0,0
0,0,0
0,0,1
0,0,0
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
1,0,1
0,0,0
1,0,1
0,0,0
0,0,0
0,0,1
0,0,1
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,0,1
1,0,0
0,0,0
0,0,0
1,1,0
1,1,0
0,0,1
0,1,0
0,1,0
0,0,1
0,0,0
0,0,1
0,0,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,0
0,1,0
0,1,0
0,0,0
1,0,0
0,1,0
0,0,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,0,0
0,0,1
1,0,0
0,0,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
1,0,0
0,0,0
0,0,0
0,0,0
0,1,0
1,0,1
0,0,0
0,1,0
1,0,0
0,1,0
1,0,0
0,1,1
0,1,0
0,0,0
0,1,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,0
0,0,1
1,1,1
0,0,1
0,0,0
0,0,0
0,0,0
0,0,1
0,1,0
1,0,0
0,0,0
0,1,0
0,0,0
0,1,1
0,0,0
0,0,0
